trace_name,predictor_name,MPKI,miss_rate,IPC,Cycles
int_11_trace,Baseline,4.2059,6.1095%,3.6219,16565909
int_10_trace,Baseline,0.5363,0.4576%,6.2024,9673683
infra_7_trace,Baseline,1.4983,0.8923%,1.8298,21860677
infra_6_trace,Baseline,1.2642,0.8905%,4.2029,15398661
compress_3_trace,Baseline,8.2499,6.8299%,2.174,59797903
compress_2_trace,Baseline,1.4826,1.3314%,4.8703,6640048
web_21_trace,Baseline,1.7274,0.9909%,2.5087,5979248
web_20_trace,Baseline,4.218,2.6471%,1.8828,10622365
int_5_trace,Baseline,2.855,3.3392%,4.5103,6651431
int_4_trace,Baseline,4.1379,3.2311%,4.3386,13829330
web_15_trace,Baseline,6.1054,3.7980%,1.8357,8171185
web_14_trace,Baseline,3.6627,2.3182%,3.5309,19825074
web_0_trace,Baseline,1.3961,0.4691%,2.0176,19824864
web_1_trace,Baseline,3.5186,2.5519%,3.2816,12188839
int_25_trace,Baseline,1.3243,1.9148%,5.2067,7682478
int_24_trace,Baseline,0.5662,0.2701%,2.7443,14575551
fp_9_trace,Baseline,4.5518,3.6322%,2.3941,16707684
fp_8_trace,Baseline,7.8738,13.5631%,3.0273,13212988
fp_3_trace,Baseline,2.0315,3.9575%,2.3448,12794203
fp_2_trace,Baseline,2.5615,3.1089%,4.8269,6215210
int_32_trace,Baseline,6.9551,6.0546%,1.2745,86305978
int_33_trace,Baseline,7.9877,5.4702%,2.0288,54219198
fp_4_trace,Baseline,0.5736,0.6687%,4.5872,6539941
fp_5_trace,Baseline,0.9364,5.0589%,5.2855,7567836
int_35_trace,Baseline,2.4647,1.7382%,3.4767,11505122
int_34_trace,Baseline,3.0703,1.9249%,3.5795,11174604
web_18_trace,Baseline,2.8461,2.3029%,3.7811,3967093
web_19_trace,Baseline,6.0075,3.5173%,1.5451,9708057
fp_13_trace,Baseline,12.6898,7.8644%,2.6157,15292133
fp_12_trace,Baseline,1.2157,1.1001%,4.9286,8115976
int_16_trace,Baseline,8.1253,4.8267%,2.105,19002465
int_17_trace,Baseline,6.3949,3.8408%,2.4057,16627232
infra_0_trace,Baseline,1.2832,0.9984%,4.5201,8849295
infra_1_trace,Baseline,0.3574,0.3114%,4.6162,8188465
compress_4_trace,Baseline,1.8228,1.6245%,4.736,6579572
compress_5_trace,Baseline,1.9322,1.6792%,4.8355,6992420
int_28_trace,Baseline,3.6745,3.6688%,4.7283,8459793
int_29_trace,Baseline,12.4572,12.3069%,2.5082,15947770
int_2_trace,Baseline,10.9652,6.1300%,1.5895,18874188
int_3_trace,Baseline,0.8818,0.7468%,5.6607,7066304
web_12_trace,Baseline,4.4363,2.9519%,1.6057,9341910
web_13_trace,Baseline,3.3938,2.8202%,2.3259,17197650
web_7_trace,Baseline,7.7526,4.6745%,3.8279,10449578
web_6_trace,Baseline,4.8893,3.2581%,3.0317,13193899
media_3_trace,Baseline,1.3813,2.4439%,5.6766,3523269
media_2_trace,Baseline,0.5317,1.5587%,6.4394,3105888
infra_11_trace,Baseline,1.0885,0.7018%,2.7221,18368522
int_8_trace,Baseline,7.1931,5.0665%,2.4495,16330173
infra_10_trace,Baseline,5.3543,4.0884%,2.7142,18421599
int_9_trace,Baseline,4.8555,3.3481%,2.7893,14340761
int_22_trace,Baseline,5.3965,3.2353%,1.7294,23128965
int_23_trace,Baseline,3.4824,2.6139%,2.1613,18507313
fp_0_trace,Baseline,3.227,5.9765%,4.4074,6806762
fp_1_trace,Baseline,15.5816,7.8552%,0.9861,30423720
int_31_trace,Baseline,0.8411,0.7048%,8.5144,4697945
int_30_trace,Baseline,12.9427,12.2684%,2.4538,16300972
web_16_trace,Baseline,1.8538,2.4946%,1.994,10030330
web_17_trace,Baseline,1.7267,1.1691%,2.4182,6203005
int_18_trace,Baseline,0.8474,0.3584%,3.6986,10814890
int_19_trace,Baseline,0.8482,0.5797%,4.9863,8021952
infra_15_trace,Baseline,8.4547,6.0760%,1.454,34389055
infra_14_trace,Baseline,5.4033,4.1332%,2.7868,17941983
web_3_trace,Baseline,3.979,2.6445%,3.2353,12363767
web_2_trace,Baseline,4.166,2.8520%,3.2887,12162743
int_26_trace,Baseline,1.3377,2.5115%,5.868,6816682
int_27_trace,Baseline,0.8728,1.8459%,6.2755,6374047
int_12_trace,Baseline,0.4566,0.4310%,3.2512,18454516
int_13_trace,Baseline,0.9248,0.8716%,6.4124,6237898
infra_4_trace,Baseline,2.479,1.6560%,1.6698,23955251
infra_5_trace,Baseline,2.2119,1.2173%,1.1596,34494956
compress_0_trace,Baseline,3.2681,3.3382%,4.709,25483005
compress_1_trace,Baseline,1.6834,1.5631%,4.6962,6554021
web_22_trace,Baseline,3.3895,2.8043%,3.3212,6022013
web_23_trace,Baseline,1.1539,0.7023%,3.1548,6339599
web_9_trace,Baseline,2.9326,1.6873%,2.8064,14253065
web_8_trace,Baseline,5.1087,3.2903%,2.8338,14115315
int_6_trace,Baseline,2.9584,2.8446%,3.9401,7614002
int_7_trace,Baseline,5.7589,3.8754%,2.7131,14743504
infra_9_trace,Baseline,4.5907,3.1866%,1.7178,29107563
infra_8_trace,Baseline,1.2568,0.6738%,1.6282,24567609
web_11_trace,Baseline,5.7895,4.1616%,0.8555,11690760
web_10_trace,Baseline,3.366,2.5675%,1.7771,11254432
web_4_trace,Baseline,4.4385,2.8337%,2.9772,13435257
web_5_trace,Baseline,4.7119,3.0409%,3.1982,12506945
media_0_trace,Baseline,1.1764,2.0913%,5.9117,3383121
media_1_trace,Baseline,1.159,2.2031%,5.5872,3579648
infra_12_trace,Baseline,1.0706,0.6808%,2.8465,17565210
infra_13_trace,Baseline,4.2404,3.2456%,2.4332,20549472
int_21_trace,Baseline,24.1502,10.6633%,0.8614,46437161
int_20_trace,Baseline,2.7912,1.7515%,3.4631,17325628
int_15_trace,Baseline,0.4788,0.3646%,3.7827,18505236
int_14_trace,Baseline,0.3966,0.2078%,5.7221,6990422
infra_3_trace,Baseline,1.0632,0.7828%,4.958,8067704
infra_2_trace,Baseline,0.4838,0.3953%,4.4709,10634682
fp_10_trace,Baseline,2.1174,2.4252%,5.7916,6906521
fp_11_trace,Baseline,0.6989,0.7927%,5.2504,7618526
web_25_trace,Baseline,6.3793,3.7545%,2.0175,7434913
web_24_trace,Baseline,2.0456,1.5451%,1.7766,8442950
compress_7_trace,Baseline,2.048,1.7699%,5.4157,24004499
compress_6_trace,Baseline,1.9036,1.6565%,4.8274,7007211
int_1_trace,Baseline,11.6458,6.5906%,1.5926,18836926
int_0_trace,Baseline,5.1327,3.2991%,2.7209,14701131
fp_7_trace,Baseline,1.1277,0.9564%,5.075,7881807
fp_6_trace,Baseline,1.0193,0.5796%,6.8423,5845956
int_36_trace,Baseline,3.9821,2.7605%,1.5109,35582808
compress_3_trace,LVCP,8.1504,6.7475%,2.1877,59421982
compress_2_trace,LVCP,1.4219,1.2768%,4.8909,6612057
compress_4_trace,LVCP,1.7475,1.5574%,4.7629,6542402
compress_5_trace,LVCP,1.8485,1.6064%,4.8642,6951162
compress_0_trace,LVCP,3.1984,3.2670%,4.7351,25342838
compress_1_trace,LVCP,1.612,1.4968%,4.721,6519567
compress_7_trace,LVCP,1.9181,1.6577%,5.4661,23782761
compress_6_trace,LVCP,1.8222,1.5857%,4.8563,6965508
infra_7_trace,LVCP,1.2093,0.7202%,1.8445,21685872
infra_6_trace,LVCP,1.2138,0.8550%,4.2215,15330663
infra_0_trace,LVCP,0.9872,0.7681%,4.5832,8727445
infra_1_trace,LVCP,0.2923,0.2547%,4.6313,8161678
infra_11_trace,LVCP,1.0022,0.6462%,2.7431,18227296
infra_10_trace,LVCP,5.2171,3.9837%,2.7267,18337405
infra_15_trace,LVCP,8.3267,5.9840%,1.4585,34281262
infra_14_trace,LVCP,5.2684,4.0300%,2.8014,17848134
infra_4_trace,LVCP,1.8311,1.2232%,1.7587,22743797
infra_5_trace,LVCP,2.0907,1.1506%,1.1612,34447204
infra_9_trace,LVCP,4.5513,3.1592%,1.7129,29189694
infra_8_trace,LVCP,1.2484,0.6694%,1.6267,24589950
infra_12_trace,LVCP,0.9932,0.6317%,2.8674,17437142
infra_13_trace,LVCP,4.0586,3.1065%,2.4587,20335754
infra_3_trace,LVCP,0.8049,0.5926%,5.0246,7960804
infra_2_trace,LVCP,0.4288,0.3504%,4.4869,10596886
web_21_trace,LVCP,1.5863,0.9099%,2.5325,5923041
web_20_trace,LVCP,3.2987,2.0702%,1.9477,10268737
web_15_trace,LVCP,5.1507,3.2041%,1.8968,7907999
web_14_trace,LVCP,3.4933,2.2110%,3.5618,19653185
web_0_trace,LVCP,1.3157,0.4421%,2.0618,19400668
web_1_trace,LVCP,3.1357,2.2742%,3.3614,11899402
web_18_trace,LVCP,2.7595,2.2328%,3.8234,3923200
web_19_trace,LVCP,5.1496,3.0150%,1.5873,9449913
web_12_trace,LVCP,3.9974,2.6598%,1.6316,9193638
web_13_trace,LVCP,2.9187,2.4254%,2.3769,16828627
web_7_trace,LVCP,6.1216,3.6910%,4.258,9394116
web_6_trace,LVCP,4.6256,3.0824%,3.0768,13000535
web_16_trace,LVCP,1.6099,2.1664%,2.0161,9920361
web_17_trace,LVCP,1.4879,1.0074%,2.4515,6118746
web_3_trace,LVCP,3.6024,2.3943%,3.3046,12104151
web_2_trace,LVCP,3.8193,2.6147%,3.3592,11907395
web_22_trace,LVCP,3.2715,2.7067%,3.3645,5944494
web_23_trace,LVCP,1.0186,0.6200%,3.1836,6282188
web_9_trace,LVCP,2.5072,1.4426%,2.8661,13955985
web_8_trace,LVCP,4.6254,2.9790%,2.8994,13796132
web_11_trace,LVCP,4.7179,3.3913%,0.8712,11479583
web_10_trace,LVCP,2.8788,2.1959%,1.809,11055820
web_4_trace,LVCP,4.0909,2.6118%,3.0365,13173178
web_5_trace,LVCP,4.32,2.7879%,3.2687,12237196
web_25_trace,LVCP,5.8123,3.4208%,2.0631,7270438
web_24_trace,LVCP,1.7205,1.2995%,1.7994,8336077
fp_9_trace,LVCP,4.1005,3.2721%,2.4793,16133360
fp_8_trace,LVCP,6.6877,11.5199%,3.2904,12156556
fp_3_trace,LVCP,2.0291,3.9529%,2.356,12733259
fp_2_trace,LVCP,2.5381,3.0805%,4.8431,6194365
fp_4_trace,LVCP,0.5457,0.6362%,4.6287,6481355
fp_5_trace,LVCP,0.9302,5.0253%,5.2848,7568941
fp_13_trace,LVCP,11.952,7.4072%,2.707,14776548
fp_12_trace,LVCP,0.8073,0.7306%,5.2004,7691701
fp_0_trace,LVCP,3.2399,6.0004%,4.4084,6805157
fp_1_trace,LVCP,15.5856,7.8572%,0.9844,30474668
fp_10_trace,LVCP,1.9704,2.2568%,5.8791,6803713
fp_11_trace,LVCP,0.6056,0.6869%,5.2934,7556649
fp_7_trace,LVCP,1.037,0.8794%,5.1414,7779989
fp_6_trace,LVCP,0.979,0.5567%,6.896,5800485
int_11_trace,LVCP,3.9954,5.8037%,3.7062,16189102
int_10_trace,LVCP,0.525,0.4479%,6.2107,9660708
int_5_trace,LVCP,2.8042,3.2797%,4.5475,6596996
int_4_trace,LVCP,3.8723,3.0236%,4.4313,13539864
int_25_trace,LVCP,1.3277,1.9198%,5.2073,7681526
int_24_trace,LVCP,0.4979,0.2375%,2.7521,14534122
int_32_trace,LVCP,6.6835,5.8182%,1.2817,85821975
int_33_trace,LVCP,7.6336,5.2277%,2.0533,53573502
int_35_trace,LVCP,2.3653,1.6681%,3.5331,11321480
int_34_trace,LVCP,2.8241,1.7705%,3.6279,11025725
int_16_trace,LVCP,5.8167,3.4553%,2.3013,17381202
int_17_trace,LVCP,4.8546,2.9157%,2.578,15515646
int_28_trace,LVCP,3.3205,3.3153%,4.8526,8243062
int_29_trace,LVCP,11.376,11.2387%,2.6312,15202422
int_2_trace,LVCP,10.0902,5.6409%,1.6345,18354467
int_3_trace,LVCP,0.8552,0.7243%,5.682,7039818
int_8_trace,LVCP,5.8525,4.1223%,2.6006,15380819
int_9_trace,LVCP,3.7634,2.5950%,2.9525,13547732
int_22_trace,LVCP,4.8609,2.9143%,1.8079,22125600
int_23_trace,LVCP,3.4064,2.5569%,2.1666,18462434
int_31_trace,LVCP,0.8205,0.6875%,8.5568,4674659
int_30_trace,LVCP,11.7655,11.1525%,2.5839,15480572
int_18_trace,LVCP,0.7882,0.3334%,3.7309,10721099
int_19_trace,LVCP,0.7913,0.5408%,5.0147,7976623
int_26_trace,LVCP,1.2961,2.4334%,5.8879,6793618
int_27_trace,LVCP,0.8447,1.7865%,6.2951,6354143
int_12_trace,LVCP,0.3669,0.3463%,3.2762,18313680
int_13_trace,LVCP,0.8864,0.8355%,6.447,6204477
int_6_trace,LVCP,2.874,2.7635%,3.9699,7556811
int_7_trace,LVCP,4.4331,2.9832%,2.9008,13789365
int_21_trace,LVCP,23.5688,10.4066%,0.8791,45501095
int_20_trace,LVCP,2.358,1.4797%,3.5808,16756184
int_15_trace,LVCP,0.4652,0.3543%,3.7865,18486674
int_14_trace,LVCP,0.3692,0.1934%,5.7409,6967456
int_1_trace,LVCP,10.6773,6.0425%,1.6433,18255500
int_0_trace,LVCP,4.6538,2.9913%,2.7681,14450192
int_36_trace,LVCP,2.9848,2.0692%,1.5588,34488691
media_3_trace,LVCP,1.3927,2.4641%,5.67,3527321
media_2_trace,LVCP,0.5296,1.5524%,6.4406,3105325
media_0_trace,LVCP,1.1808,2.0991%,5.8981,3390919
media_1_trace,LVCP,1.1521,2.1900%,5.5845,3581338
compress_3_trace,RVA-Toru,7.6547,6.3371%,2.2371,58111256
compress_2_trace,RVA-Toru,1.3543,1.2161%,4.9067,6590871
compress_4_trace,RVA-Toru,1.6297,1.4524%,4.7886,6507242
compress_5_trace,RVA-Toru,1.7338,1.5068%,4.8898,6914769
compress_0_trace,RVA-Toru,3.0968,3.1633%,4.7637,25190628
compress_1_trace,RVA-Toru,1.5125,1.4045%,4.7422,6490431
compress_7_trace,RVA-Toru,1.8067,1.5614%,5.4983,23643568
compress_6_trace,RVA-Toru,1.6906,1.4712%,4.8869,6921858
infra_7_trace,RVA-Toru,1.1914,0.7095%,1.8417,21719239
infra_6_trace,RVA-Toru,1.1585,0.8160%,4.2335,15287094
infra_0_trace,RVA-Toru,0.9098,0.7079%,4.5805,8732632
infra_1_trace,RVA-Toru,0.2954,0.2574%,4.629,8165750
infra_11_trace,RVA-Toru,0.9728,0.6273%,2.7458,18209515
infra_10_trace,RVA-Toru,5.0157,3.8298%,2.7594,18120140
infra_15_trace,RVA-Toru,8.1676,5.8696%,1.4637,34158905
infra_14_trace,RVA-Toru,5.0633,3.8731%,2.837,17624387
infra_4_trace,RVA-Toru,2.0099,1.3426%,1.704,23474451
infra_5_trace,RVA-Toru,1.9951,1.0980%,1.1639,34366749
infra_9_trace,RVA-Toru,4.4829,3.1117%,1.7318,28871741
infra_8_trace,RVA-Toru,1.2466,0.6684%,1.6307,24528898
infra_12_trace,RVA-Toru,0.9525,0.6057%,2.873,17403690
infra_13_trace,RVA-Toru,3.8347,2.9351%,2.4874,20101636
infra_3_trace,RVA-Toru,0.6962,0.5125%,5.0336,7946526
infra_2_trace,RVA-Toru,0.3041,0.2485%,4.5299,10496113
web_21_trace,RVA-Toru,1.4572,0.8359%,2.5427,5899162
web_20_trace,RVA-Toru,3.2357,2.0306%,1.9541,10234892
web_15_trace,RVA-Toru,5.1194,3.1847%,1.8986,7900297
web_14_trace,RVA-Toru,3.4365,2.1750%,3.5732,19590476
web_0_trace,RVA-Toru,1.3079,0.4394%,1.9892,20108138
web_1_trace,RVA-Toru,3.1522,2.2861%,3.354,11925845
web_18_trace,RVA-Toru,2.6603,2.1526%,3.8631,3882915
web_19_trace,RVA-Toru,5.0857,2.9776%,1.5914,9425841
web_12_trace,RVA-Toru,3.8556,2.5655%,1.6382,9156506
web_13_trace,RVA-Toru,2.9155,2.4227%,2.3773,16825852
web_7_trace,RVA-Toru,4.3005,2.5930%,4.8742,8206510
web_6_trace,RVA-Toru,4.5642,3.0414%,3.0926,12934181
web_16_trace,RVA-Toru,1.5812,2.1278%,2.0178,9911666
web_17_trace,RVA-Toru,1.3943,0.9440%,2.463,6090066
web_3_trace,RVA-Toru,3.5768,2.3772%,3.3171,12058575
web_2_trace,RVA-Toru,3.7775,2.5861%,3.3745,11853386
web_22_trace,RVA-Toru,3.1805,2.6314%,3.3908,5898276
web_23_trace,RVA-Toru,0.9431,0.5740%,3.2006,6248821
web_9_trace,RVA-Toru,2.5137,1.4463%,2.8665,13954074
web_8_trace,RVA-Toru,4.6201,2.9756%,2.9069,13760571
web_11_trace,RVA-Toru,4.644,3.3382%,0.8719,11471484
web_10_trace,RVA-Toru,2.8319,2.1601%,1.8106,11045711
web_4_trace,RVA-Toru,4.0301,2.5730%,3.0527,13103236
web_5_trace,RVA-Toru,4.3207,2.7884%,3.2718,12225409
web_25_trace,RVA-Toru,5.7401,3.3783%,2.0741,7232110
web_24_trace,RVA-Toru,1.6068,1.2137%,1.8052,8309066
fp_9_trace,RVA-Toru,4.0783,3.2543%,2.4827,16111749
fp_8_trace,RVA-Toru,3.6875,6.3519%,3.7088,10785121
fp_3_trace,RVA-Toru,1.8233,3.5518%,2.371,12652691
fp_2_trace,RVA-Toru,2.4245,2.9426%,4.8841,6142445
fp_4_trace,RVA-Toru,0.5119,0.5967%,4.6591,6439055
