trace_name,predictor_name,MPKI,miss_rate,IPC,Cycles
fp_5_trace,RVA-Toru,0.925,4.9975%,5.288,7564370
fp_13_trace,RVA-Toru,12.2224,7.5747%,2.6803,14923711
fp_12_trace,RVA-Toru,1.0294,0.9315%,5.0398,7936878
fp_0_trace,RVA-Toru,3.2189,5.9614%,4.4081,6805679
fp_1_trace,RVA-Toru,14.9323,7.5279%,0.9964,30108628
fp_10_trace,RVA-Toru,1.9757,2.2628%,5.8814,6801075
fp_11_trace,RVA-Toru,0.5646,0.6404%,5.3136,7527823
fp_7_trace,RVA-Toru,0.9805,0.8315%,5.1859,7713169
fp_6_trace,RVA-Toru,0.9122,0.5187%,6.966,5742217
int_11_trace,RVA-Toru,3.8873,5.6466%,3.7301,16085439
int_10_trace,RVA-Toru,0.4966,0.4237%,6.2304,9630209
int_5_trace,RVA-Toru,2.7058,3.1647%,4.5688,6566252
int_4_trace,RVA-Toru,3.593,2.8056%,4.5185,13278592
int_25_trace,RVA-Toru,1.3232,1.9132%,5.2161,7668606
int_24_trace,RVA-Toru,0.5127,0.2446%,2.7606,14489441
int_32_trace,RVA-Toru,6.3313,5.5116%,1.2946,84969082
int_33_trace,RVA-Toru,7.2565,4.9694%,2.078,52934793
int_35_trace,RVA-Toru,2.0515,1.4468%,3.5635,11225068
int_34_trace,RVA-Toru,2.7686,1.7357%,3.6487,10962814
int_16_trace,RVA-Toru,5.7002,3.3861%,2.3144,17282983
int_17_trace,RVA-Toru,4.7567,2.8569%,2.5937,15422090
int_28_trace,RVA-Toru,3.2288,3.2238%,4.8748,8205452
int_29_trace,RVA-Toru,11.4097,11.2720%,2.6265,15229346
int_2_trace,RVA-Toru,9.2321,5.1611%,1.6796,17861066
int_3_trace,RVA-Toru,0.776,0.6572%,5.7217,6990890
int_8_trace,RVA-Toru,5.7914,4.0792%,2.6066,15345525
int_9_trace,RVA-Toru,3.6499,2.5168%,2.9715,13461275
int_22_trace,RVA-Toru,3.9029,2.3399%,1.9413,20605221
int_23_trace,RVA-Toru,3.1675,2.3776%,2.1823,18329716
int_31_trace,RVA-Toru,0.6026,0.5049%,8.8259,4532102
int_30_trace,RVA-Toru,11.7569,11.1443%,2.5862,15466612
int_18_trace,RVA-Toru,0.63,0.2664%,3.7731,10601355
int_19_trace,RVA-Toru,0.7603,0.5196%,5.0389,7938222
int_26_trace,RVA-Toru,1.2045,2.2615%,5.9348,6739970
int_27_trace,RVA-Toru,0.782,1.6538%,6.318,6331171
int_12_trace,RVA-Toru,0.4177,0.3942%,3.2632,18386568
int_13_trace,RVA-Toru,0.8514,0.8024%,6.4704,6182018
int_6_trace,RVA-Toru,2.7427,2.6373%,3.9911,7516644
int_7_trace,RVA-Toru,4.3413,2.9214%,2.9152,13721016
int_21_trace,RVA-Toru,21.6842,9.5745%,1.0029,39882864
int_20_trace,RVA-Toru,2.3305,1.4624%,3.5871,16726402
int_15_trace,RVA-Toru,0.4318,0.3288%,3.7971,18434981
int_14_trace,RVA-Toru,0.3713,0.1945%,5.7387,6970145
int_1_trace,RVA-Toru,9.7511,5.5183%,1.6915,17735515
int_0_trace,RVA-Toru,4.8418,3.1121%,2.7614,14485249
int_36_trace,RVA-Toru,2.9736,2.0614%,1.5594,34476844
media_3_trace,RVA-Toru,1.2256,2.1684%,5.7632,3470280
media_2_trace,RVA-Toru,0.5058,1.4828%,6.454,3098860
media_0_trace,RVA-Toru,1.033,1.8365%,5.994,3336703
media_1_trace,RVA-Toru,1.0414,1.9796%,5.6449,3543017
compress_3_trace,TAGE-SC-L,8.1117,6.7155%,2.1925,59292169
compress_2_trace,TAGE-SC-L,1.4576,1.3088%,4.8792,6627919
compress_4_trace,TAGE-SC-L,1.8006,1.6048%,4.7448,6567336
compress_5_trace,TAGE-SC-L,1.905,1.6556%,4.8447,6979135
compress_0_trace,TAGE-SC-L,3.2129,3.2819%,4.726,25391577
compress_1_trace,TAGE-SC-L,1.658,1.5396%,4.7058,6540558
compress_7_trace,TAGE-SC-L,2.0384,1.7616%,5.4192,23988638
compress_6_trace,TAGE-SC-L,1.8788,1.6350%,4.8361,6994593
infra_7_trace,TAGE-SC-L,1.4115,0.8406%,1.8421,21713961
infra_6_trace,TAGE-SC-L,1.2048,0.8486%,4.2269,15310967
infra_0_trace,TAGE-SC-L,1.2553,0.9768%,4.5295,8831015
infra_1_trace,TAGE-SC-L,0.3472,0.3025%,4.6199,8181966
infra_11_trace,TAGE-SC-L,0.9942,0.6410%,2.7411,18240911
infra_10_trace,TAGE-SC-L,5.2213,3.9869%,2.7339,18288958
infra_15_trace,TAGE-SC-L,8.3148,5.9754%,1.4607,34230927
infra_14_trace,TAGE-SC-L,5.2755,4.0355%,2.806,17819217
infra_4_trace,TAGE-SC-L,2.4266,1.6210%,1.6763,23862093
infra_5_trace,TAGE-SC-L,2.1961,1.2086%,1.161,34451714
infra_9_trace,TAGE-SC-L,4.5259,3.1416%,1.7208,29056905
infra_8_trace,TAGE-SC-L,1.2477,0.6690%,1.63,24540503
infra_12_trace,TAGE-SC-L,0.9739,0.6193%,2.8687,17429619
infra_13_trace,TAGE-SC-L,4.063,3.1099%,2.4604,20321950
infra_3_trace,TAGE-SC-L,1.0284,0.7571%,4.9722,8044664
infra_2_trace,TAGE-SC-L,0.4526,0.3698%,4.4851,10600926
web_21_trace,TAGE-SC-L,1.5309,0.8781%,2.5346,5918226
web_20_trace,TAGE-SC-L,3.1869,2.0000%,1.9557,10226328
web_15_trace,TAGE-SC-L,5.0656,3.1512%,1.9031,7881767
web_14_trace,TAGE-SC-L,0.0,0,0.0,0
web_0_trace,TAGE-SC-L,1.3299,0.4468%,2.0101,19899071
web_1_trace,TAGE-SC-L,3.2097,2.3278%,3.3419,11968961
web_18_trace,TAGE-SC-L,2.7196,2.2006%,3.8422,3904073
web_19_trace,TAGE-SC-L,5.0555,2.9599%,1.5917,9424055
web_12_trace,TAGE-SC-L,3.9415,2.6226%,1.6331,9185016
web_13_trace,TAGE-SC-L,2.9537,2.4545%,2.3738,16850894
web_7_trace,TAGE-SC-L,6.009,3.6231%,4.293,9317368
web_6_trace,TAGE-SC-L,4.5613,3.0395%,3.0955,12922153
web_16_trace,TAGE-SC-L,1.6055,2.1605%,2.0156,9922743
web_17_trace,TAGE-SC-L,1.4521,0.9832%,2.4533,6114208
web_3_trace,TAGE-SC-L,0.0,0,0.0,0
web_2_trace,TAGE-SC-L,3.7474,2.5655%,3.3815,11829123
web_22_trace,TAGE-SC-L,3.2305,2.6728%,3.3715,5932160
web_23_trace,TAGE-SC-L,1.0101,0.6148%,3.1882,6273241
web_9_trace,TAGE-SC-L,2.4648,1.4182%,2.8726,13924413
web_8_trace,TAGE-SC-L,4.5731,2.9453%,2.9146,13723913
web_11_trace,TAGE-SC-L,4.6736,3.3595%,0.8722,11467353
web_10_trace,TAGE-SC-L,2.8395,2.1659%,1.8105,11046705
web_4_trace,TAGE-SC-L,4.0201,2.5666%,3.0559,13089449
web_5_trace,TAGE-SC-L,4.2642,2.7520%,3.283,12184050
web_25_trace,TAGE-SC-L,5.7951,3.4106%,2.0706,7244250
web_24_trace,TAGE-SC-L,1.6777,1.2672%,1.8013,8327141
fp_9_trace,TAGE-SC-L,4.1115,3.2808%,2.4779,16142489
fp_8_trace,TAGE-SC-L,7.467,12.8624%,3.0983,12910300
fp_3_trace,TAGE-SC-L,1.906,3.7130%,2.3713,12651352
fp_2_trace,TAGE-SC-L,2.5507,3.0958%,4.8346,6205339
fp_4_trace,TAGE-SC-L,0.5696,0.6641%,4.5934,6531066
fp_5_trace,TAGE-SC-L,0.9369,5.0615%,5.283,7571478
fp_13_trace,TAGE-SC-L,12.4504,7.7161%,2.6477,15107481
fp_12_trace,TAGE-SC-L,1.0944,0.9904%,5.0002,7999731
fp_0_trace,TAGE-SC-L,3.2242,5.9713%,4.409,6804263
fp_1_trace,TAGE-SC-L,15.5963,7.8627%,0.9858,30430838
fp_10_trace,TAGE-SC-L,1.9156,2.1940%,5.8976,6782460
fp_11_trace,TAGE-SC-L,0.628,0.7123%,5.284,7569977
fp_7_trace,TAGE-SC-L,1.0028,0.8504%,5.1774,7725870
fp_6_trace,TAGE-SC-L,0.0,0,0.0,0
int_11_trace,TAGE-SC-L,4.0381,5.8657%,3.688,16269053
int_10_trace,TAGE-SC-L,0.5221,0.4454%,6.2155,9653247
int_5_trace,TAGE-SC-L,2.8367,3.3177%,4.5268,6627150
int_4_trace,TAGE-SC-L,3.7664,2.9410%,4.4621,13446413
int_25_trace,TAGE-SC-L,1.3109,1.8955%,5.2103,7677141
int_24_trace,TAGE-SC-L,0.5882,0.2806%,2.7375,14611897
int_32_trace,TAGE-SC-L,6.6269,5.7689%,1.2861,85526718
int_33_trace,TAGE-SC-L,7.6605,5.2461%,2.053,53579168
int_35_trace,TAGE-SC-L,2.2551,1.5904%,3.521,11360455
int_34_trace,TAGE-SC-L,2.9562,1.8533%,3.5988,11114753
int_16_trace,TAGE-SC-L,5.5268,3.2831%,2.3281,17181251
int_17_trace,TAGE-SC-L,4.6916,2.8178%,2.5973,15400762
int_28_trace,TAGE-SC-L,3.3954,3.3901%,4.8262,8288051
int_29_trace,TAGE-SC-L,11.716,11.5746%,2.5897,15445955
int_2_trace,TAGE-SC-L,10.7227,5.9945%,1.6042,18701134
int_3_trace,TAGE-SC-L,0.8168,0.6918%,5.7031,7013721
int_8_trace,TAGE-SC-L,5.7846,4.0744%,2.6086,15333830
int_9_trace,TAGE-SC-L,0.0,0,0.0,0
int_22_trace,TAGE-SC-L,4.8095,2.8834%,1.8106,22092521
int_23_trace,TAGE-SC-L,3.3888,2.5436%,2.1642,18482741
int_31_trace,TAGE-SC-L,0.6166,0.5166%,8.8085,4541091
int_30_trace,TAGE-SC-L,12.1062,11.4755%,2.5433,15727647
int_18_trace,TAGE-SC-L,0.7357,0.3112%,3.7421,10689061
int_19_trace,TAGE-SC-L,0.7515,0.5136%,5.035,7944446
int_26_trace,TAGE-SC-L,1.2387,2.3257%,5.9162,6761081
int_27_trace,TAGE-SC-L,0.8068,1.7063%,6.3125,6336686
int_12_trace,TAGE-SC-L,0.424,0.4002%,3.26,18404999
int_13_trace,TAGE-SC-L,0.8891,0.8380%,6.443,6208317
int_6_trace,TAGE-SC-L,2.9419,2.8287%,3.9432,7608103
int_7_trace,TAGE-SC-L,4.3662,2.9382%,2.9126,13733317
int_21_trace,TAGE-SC-L,23.7948,10.5064%,0.8762,45653373
int_20_trace,TAGE-SC-L,2.3512,1.4755%,3.5745,16785472
int_15_trace,TAGE-SC-L,0.4705,0.3582%,3.7857,18490584
int_14_trace,TAGE-SC-L,0.3844,0.2014%,5.7266,6984911
int_1_trace,TAGE-SC-L,11.4406,6.4745%,1.6068,18670921
int_0_trace,TAGE-SC-L,5.0346,3.2360%,2.7332,14635037
int_36_trace,TAGE-SC-L,2.9342,2.0341%,1.5616,34427481
media_3_trace,TAGE-SC-L,1.2518,2.2148%,5.744,3481926
media_2_trace,TAGE-SC-L,0.5065,1.4847%,6.4536,3099046
media_0_trace,TAGE-SC-L,1.0617,1.8874%,5.974,3347859
media_1_trace,TAGE-SC-L,1.0357,1.9688%,5.6454,3542746
int_11_trace,TAGE-SCL,3.8809,5.6373%,3.7294,16088317
int_10_trace,TAGE-SCL,0.5222,0.4455%,6.2134,9656518
infra_7_trace,TAGE-SCL,1.4041,0.8361%,1.8426,21708155
infra_6_trace,TAGE-SCL,1.19,0.8382%,4.2304,15298478
compress_3_trace,TAGE-SCL,7.7625,6.4264%,2.2119,58774332
compress_2_trace,TAGE-SCL,1.4407,1.2937%,4.8856,6619337
web_21_trace,TAGE-SCL,1.4569,0.8357%,2.5441,5895908
web_20_trace,TAGE-SCL,3.1562,1.9808%,1.9576,10216368
int_5_trace,TAGE-SCL,2.8235,3.3023%,4.5279,6625637
int_4_trace,TAGE-SCL,3.6946,2.8849%,4.4929,13354427
web_15_trace,TAGE-SCL,5.0241,3.1254%,1.9062,7868789
web_14_trace,TAGE-SCL,3.3625,2.1282%,3.5897,19500485
web_0_trace,TAGE-SCL,1.3052,0.4385%,1.9803,20198347
web_1_trace,TAGE-SCL,3.1889,2.3127%,3.3532,11928572
int_25_trace,TAGE-SCL,1.3297,1.9227%,5.2136,7672313
int_24_trace,TAGE-SCL,0.5115,0.2440%,2.7593,14496490
fp_9_trace,TAGE-SCL,4.1168,3.2851%,2.4779,16142470
fp_8_trace,TAGE-SCL,7.3856,12.7221%,3.112,12853367
fp_3_trace,TAGE-SCL,1.8767,3.6559%,2.3764,12624339
fp_2_trace,TAGE-SCL,2.5338,3.0753%,4.8355,6204107
int_32_trace,TAGE-SCL,6.3487,5.5267%,1.2923,85121283
int_33_trace,TAGE-SCL,7.4416,5.0962%,2.0651,53267132
fp_4_trace,TAGE-SCL,0.5247,0.6117%,4.6325,6476063
fp_5_trace,TAGE-SCL,0.9252,4.9984%,5.2861,7566961
int_35_trace,TAGE-SCL,2.0167,1.4223%,3.569,11207689
int_34_trace,TAGE-SCL,2.8455,1.7840%,3.6322,11012713
web_18_trace,TAGE-SCL,2.7095,2.1924%,3.8357,3910667
web_19_trace,TAGE-SCL,0.0,0,0.0,0
fp_13_trace,TAGE-SCL,12.3153,7.6324%,2.6691,14986101
fp_12_trace,TAGE-SCL,1.0969,0.9926%,4.9576,8068378
int_16_trace,TAGE-SCL,5.8279,3.4620%,2.2986,17401684
int_17_trace,TAGE-SCL,4.8436,2.9091%,2.5788,15510883
infra_0_trace,TAGE-SCL,1.2453,0.9690%,4.5343,8821621
infra_1_trace,TAGE-SCL,0.3743,0.3261%,4.6054,8207719
compress_4_trace,TAGE-SCL,1.7816,1.5878%,4.7511,6558630
compress_5_trace,TAGE-SCL,1.882,1.6356%,4.8533,6966801
int_28_trace,TAGE-SCL,3.2163,3.2113%,4.8955,8170846
int_29_trace,TAGE-SCL,11.4747,11.3362%,2.6211,15260598
int_2_trace,TAGE-SCL,9.9876,5.5835%,1.6372,18323623
int_3_trace,TAGE-SCL,0.7862,0.6659%,5.7228,6989599
web_12_trace,TAGE-SCL,3.8768,2.5796%,1.6356,9171078
web_13_trace,TAGE-SCL,2.9612,2.4607%,2.3758,16836124
web_7_trace,TAGE-SCL,6.1046,3.6808%,4.2682,9371697
web_6_trace,TAGE-SCL,4.5376,3.0237%,3.0985,12909414
media_3_trace,TAGE-SCL,1.2465,2.2055%,5.7559,3474723
media_2_trace,TAGE-SCL,0.5057,1.4825%,6.4687,3091838
infra_11_trace,TAGE-SCL,0.9468,0.6105%,2.7488,18189986
int_8_trace,TAGE-SCL,5.838,4.1120%,2.6045,15358205
infra_10_trace,TAGE-SCL,5.1442,3.9280%,2.7427,18230356
int_9_trace,TAGE-SCL,3.6628,2.5257%,2.9705,13465599
int_22_trace,TAGE-SCL,4.2827,2.5676%,1.8639,21459837
int_23_trace,TAGE-SCL,3.3033,2.4794%,2.1789,18358232
fp_0_trace,TAGE-SCL,3.2161,5.9562%,4.4075,6806554
fp_1_trace,TAGE-SCL,15.5537,7.8411%,0.9863,30415822
int_31_trace,TAGE-SCL,0.6011,0.5037%,8.846,4521848
int_30_trace,TAGE-SCL,11.9056,11.2853%,2.5687,15572296
web_16_trace,TAGE-SCL,1.5904,2.1401%,2.0161,9920193
web_17_trace,TAGE-SCL,1.4197,0.9612%,2.4597,6098425
int_18_trace,TAGE-SCL,0.6654,0.2814%,3.7692,10612414
int_19_trace,TAGE-SCL,0.7618,0.5207%,5.0346,7945036
infra_15_trace,TAGE-SCL,8.2764,5.9478%,1.4734,33935863
infra_14_trace,TAGE-SCL,5.1953,3.9741%,2.8154,17759543
web_3_trace,TAGE-SCL,3.5523,2.3609%,3.3213,12043637
web_2_trace,TAGE-SCL,3.7103,2.5401%,3.391,11795740
int_26_trace,TAGE-SCL,1.195,2.2437%,5.9424,6731292
int_27_trace,TAGE-SCL,0.7727,1.6343%,6.3354,6313696
int_12_trace,TAGE-SCL,0.4037,0.3810%,3.2655,18373551
int_13_trace,TAGE-SCL,0.8585,0.8091%,6.4721,6180425
infra_4_trace,TAGE-SCL,2.3855,1.5935%,1.6806,23800889
infra_5_trace,TAGE-SCL,2.2161,1.2196%,1.1598,34488725
compress_0_trace,TAGE-SCL,3.1701,3.2382%,4.7368,25333329
compress_1_trace,TAGE-SCL,1.633,1.5163%,4.7151,6527753
web_22_trace,TAGE-SCL,3.23,2.6724%,3.3749,5926054
web_23_trace,TAGE-SCL,0.9623,0.5857%,3.1978,6254312
web_9_trace,TAGE-SCL,2.4821,1.4281%,2.8703,13935824
web_8_trace,TAGE-SCL,4.5779,2.9484%,2.9146,13724216
int_6_trace,TAGE-SCL,2.927,2.8145%,3.9487,7597448
int_7_trace,TAGE-SCL,4.3978,2.9595%,2.9073,13758687
infra_9_trace,TAGE-SCL,4.4643,3.0988%,1.7341,28833638
infra_8_trace,TAGE-SCL,1.2587,0.6749%,1.626,24600314
web_11_trace,TAGE-SCL,4.7055,3.3824%,0.8716,11474261
web_10_trace,TAGE-SCL,2.8471,2.1717%,1.8101,11048743
web_4_trace,TAGE-SCL,4.014,2.5627%,3.0556,13090496
web_5_trace,TAGE-SCL,4.2738,2.7581%,3.2811,12190849
media_0_trace,TAGE-SCL,1.0511,1.8687%,5.9858,3341263
media_1_trace,TAGE-SCL,1.0257,1.9497%,5.6542,3537229
infra_12_trace,TAGE-SCL,0.9276,0.5899%,2.8764,17382923
infra_13_trace,TAGE-SCL,3.9686,3.0376%,2.4688,20252970
int_21_trace,TAGE-SCL,23.3263,10.2996%,0.8859,45151432
int_20_trace,TAGE-SCL,2.3835,1.4957%,3.571,16801964
int_15_trace,TAGE-SCL,0.462,0.3518%,3.7875,18482031
int_14_trace,TAGE-SCL,0.3781,0.1981%,5.7373,6971881
infra_3_trace,TAGE-SCL,1.0135,0.7462%,4.978,8035419
infra_2_trace,TAGE-SCL,0.4805,0.3926%,4.4686,10640067
fp_10_trace,TAGE-SCL,2.0052,2.2967%,5.859,6827142
fp_11_trace,TAGE-SCL,0.5807,0.6587%,5.3041,7541292
web_25_trace,TAGE-SCL,5.713,3.3623%,2.08,7211621
web_24_trace,TAGE-SCL,1.6105,1.2164%,1.8067,8302532
compress_7_trace,TAGE-SCL,2.0263,1.7512%,5.4245,23965515
compress_6_trace,TAGE-SCL,1.8582,1.6170%,4.8445,6982454
int_1_trace,TAGE-SCL,10.513,5.9495%,1.6508,18172513
int_0_trace,TAGE-SCL,4.7498,3.0529%,2.7662,14460536
fp_7_trace,TAGE-SCL,0.9648,0.8182%,5.2048,7685214
fp_6_trace,TAGE-SCL,0.855,0.4862%,7.0574,5667816
int_36_trace,TAGE-SCL,3.0001,2.0798%,1.5602,34457682
