Workload,Run,TraceSize,Status,ExecTime,Instr,Cycles,IPC,NumBr,MispBr,BrPerCyc,MispBrPerCyc,MR,MPKI,CycWP,CycWPAvg,CycWPPKI,50PercInstr,50PercCycles,50PercIPC,50PercNumBr,50PercMispBr,50PercBrPerCyc,50PercMispBrPerCyc,50PercMR,50PercMPKI,50PercCycWP,50PercCycWPAvg,50PercCycWPPKI
compress,compress_3_trace,334.29114055633545,Pass,1134.4750089645386,130000020,59313717,2.1917,15702832,1037544,0.2647,0.0175,6.6074%,7.9811,47340930,45.6279,364.1609,65000020,26162057,2.4845,7896218,486462,0.3018,0.0186,6.1607%,7.4840,19838386,40.7810,305.2058
compress,compress_2_trace,111.43396472930908,Pass,322.16267371177673,32339109,6619401,4.8855,3601347,46173,0.5441,0.0070,1.2821%,1.4278,1224596,26.5219,37.8673,16339109,3011182,5.4261,1821008,25818,0.6047,0.0086,1.4178%,1.5801,594341,23.0204,36.3754
compress,compress_4_trace,108.21294689178467,Pass,309.2253530025482,31160801,6562458,4.7483,3496423,55244,0.5328,0.0084,1.5800%,1.7729,1442287,26.1076,46.2853,16160801,3005019,5.3779,1816226,26575,0.6044,0.0088,1.4632%,1.6444,643793,24.2255,39.8367
compress,compress_5_trace,111.82196044921875,Pass,337.4023177623749,33811883,6967985,4.8525,3890650,62992,0.5584,0.0090,1.6191%,1.8630,1656344,26.2945,48.9870,17811883,3221994,5.5282,2056891,29288,0.6384,0.0091,1.4239%,1.6443,745467,25.4530,41.8522
compress,compress_0_trace,334.9084711074829,Pass,1035.7367000579834,120000052,24756609,4.8472,11747875,328194,0.4745,0.0133,2.7936%,2.7349,13081746,39.8598,109.0145,60000052,11565730,5.1877,5895554,165084,0.5097,0.0143,2.8001%,2.7514,6020780,36.4710,100.3462
compress,compress_1_trace,108.6102991104126,Pass,310.2403178215027,30778699,6533789,4.7107,3314657,50136,0.5073,0.0077,1.5126%,1.6289,1286469,25.6596,41.7974,15778699,3001131,5.2576,1700956,28069,0.5668,0.0094,1.6502%,1.7789,618581,22.0379,39.2035
compress,compress_7_trace,399.4104585647583,Pass,1255.9512503147125,130000052,23972868,5.4228,15042451,262735,0.6275,0.0110,1.7466%,2.0210,6676788,25.4126,51.3599,65000052,12268525,5.2981,7447474,163376,0.6070,0.0133,2.1937%,2.5135,3853929,23.5893,59.2912
compress,compress_6_trace,111.95520496368408,Pass,330.79601097106934,33826271,6986930,4.8414,3887104,62575,0.5563,0.0090,1.6098%,1.8499,1634426,26.1195,48.3182,17826271,3233069,5.5137,2060235,29477,0.6372,0.0091,1.4308%,1.6536,739681,25.0935,41.4939
infra,infra_7_trace,65.31903553009033,Pass,432.4086756706238,40000016,21725126,1.8412,6716982,53167,0.3092,0.0024,0.7915%,1.3292,8007784,150.6157,200.1945,20000016,11191133,1.7871,3345402,15128,0.2989,0.0014,0.4522%,0.7564,3431587,226.8368,171.5792
infra,infra_6_trace,168.09687328338623,Pass,666.2820699214935,64718349,15336069,4.2200,9187928,78667,0.5991,0.0051,0.8562%,1.2155,3087649,39.2496,47.7090,32718349,7711561,4.2428,5004718,38277,0.6490,0.0050,0.7648%,1.1699,1766391,46.1476,53.9878
infra,infra_0_trace,94.09143447875977,Pass,398.1579382419586,40000016,8836895,4.5265,5140781,49157,0.5817,0.0056,0.9562%,1.2289,1472798,29.9611,36.8199,20000016,4394228,4.5514,2582400,25221,0.5877,0.0057,0.9766%,1.2610,780321,30.9393,39.0160
infra,infra_1_trace,175.13615703582764,Pass,402.7522699832916,37799521,8189588,4.6156,4337669,13393,0.5297,0.0016,0.3088%,0.3543,593055,44.2810,15.6895,19799521,3730156,5.3080,2263258,3873,0.6067,0.0010,0.1711%,0.1956,128333,33.1353,6.4816
infra,infra_11_trace,209.36411476135254,Pass,485.68318009376526,50000052,18294343,2.7331,7754708,51496,0.4239,0.0028,0.6641%,1.0299,3864648,75.0475,77.2929,25000052,9213172,2.7135,3881908,24897,0.4213,0.0027,0.6414%,0.9959,2219360,89.1417,88.7742
infra,infra_10_trace,117.67702960968018,Pass,461.21265292167664,50000052,18385883,2.7195,6548159,265141,0.3562,0.0144,4.0491%,5.3028,13118562,49.4777,262.3710,25000052,6344026,3.9407,3150015,118386,0.4965,0.0187,3.7583%,4.7354,4092252,34.5670,163.6897
infra,infra_15_trace,101.22027969360352,Pass,435.4424948692322,50000052,34519113,1.4485,6957507,421138,0.2016,0.0122,6.0530%,8.4228,29992216,71.2171,599.8437,25000052,6376086,3.9209,3466846,144855,0.5437,0.0227,4.1783%,5.7942,4098087,28.2910,163.9231
infra,infra_14_trace,118.4549331665039,Pass,461.66971802711487,50000052,17913102,2.7913,6536492,267859,0.3649,0.0150,4.0979%,5.3572,12828162,47.8915,256.5630,25000052,6300880,3.9677,3156210,117155,0.5009,0.0186,3.7119%,4.6862,4054875,34.6112,162.1947
infra,infra_4_trace,84.87091732025146,Pass,412.0668318271637,40000016,23860597,1.6764,5988066,94046,0.2510,0.0039,1.5706%,2.3511,12121549,128.8896,303.0386,20000016,11929204,1.6766,2971304,47303,0.2491,0.0040,1.5920%,2.3651,6072495,128.3744,303.6245
infra,infra_5_trace,58.871103286743164,Pass,394.21913290023804,40000016,34860942,1.1474,7268207,90894,0.2085,0.0026,1.2506%,2.2723,26859254,295.5008,671.4811,20000016,22253758,0.8987,3539219,63513,0.1590,0.0029,1.7945%,3.1756,18462999,290.6964,923.1492
infra,infra_9_trace,141.69822597503662,Pass,475.2812399864197,50000052,29157810,1.7148,7203244,227794,0.2470,0.0078,3.1624%,4.5559,19587731,85.9888,391.7542,25000052,17203578,1.4532,3405201,171770,0.1979,0.0100,5.0443%,6.8708,14590688,84.9432,583.6263
infra,infra_8_trace,54.09443473815918,Pass,398.5492730140686,40000016,25083190,1.5947,7460282,54032,0.2974,0.0022,0.7243%,1.3508,16646719,308.0900,416.1678,20000016,12496610,1.6004,3730712,26713,0.2985,0.0021,0.7160%,1.3356,8264498,309.3811,413.2246
infra,infra_12_trace,207.57365608215332,Pass,486.6734211444855,50000052,17486955,2.8593,7862103,50484,0.4496,0.0029,0.6421%,1.0097,3390675,67.1634,67.8134,25000052,8332927,3.0002,3927069,23915,0.4713,0.0029,0.6090%,0.9566,1672847,69.9497,66.9137
infra,infra_13_trace,139.63556957244873,Pass,479.2487528324127,50000052,20447461,2.4453,6532412,207005,0.3195,0.0101,3.1689%,4.1401,13659373,65.9857,273.1872,25000052,9643656,2.5924,3378036,83777,0.3503,0.0087,2.4801%,3.3511,5147902,61.4477,205.9157
infra,infra_3_trace,83.57435989379883,Pass,397.84211802482605,40000016,8049448,4.9693,5433078,40296,0.6750,0.0050,0.7417%,1.0074,1065834,26.4501,26.6458,20000016,3991413,5.0108,2737308,18514,0.6858,0.0046,0.6764%,0.9257,502337,27.1328,25.1168
infra,infra_2_trace,221.61112022399902,Pass,732.2286760807037,47546686,10619900,4.4771,5818731,22663,0.5479,0.0021,0.3895%,0.4766,708787,31.2751,14.9072,24546686,4312358,5.6922,2997214,7515,0.6950,0.0017,0.2507%,0.3062,138653,18.4502,5.6485
web,web_21_trace,37.0328950881958,Pass,171.52804827690125,15000054,5919568,2.5340,2614946,23199,0.4417,0.0039,0.8872%,1.5466,2068955,89.1829,137.9298,8000054,4732165,1.6906,1411368,18564,0.2982,0.0039,1.3153%,2.3205,1883760,101.4738,235.4684
web,web_20_trace,91.22524166107178,Pass,188.8639030456543,20000004,10306299,1.9406,3186911,67747,0.3092,0.0066,2.1258%,3.3873,2071222,30.5729,103.5611,10000004,3759615,2.6598,1586755,19151,0.4221,0.0051,1.2069%,1.9151,594473,31.0414,59.4473
web,web_15_trace,61.94837951660156,Pass,141.4107871055603,14999858,7948894,1.8870,2411251,79213,0.3033,0.0100,3.2851%,5.2809,2367761,29.8911,157.8522,7999858,3258350,2.4552,1229867,35308,0.3775,0.0108,2.8709%,4.4136,939291,26.6028,117.4135
web,web_14_trace,235.48800468444824,Pass,689.8958029747009,70000043,19846792,3.5270,11059737,255588,0.5573,0.0129,2.3110%,3.6513,10793839,42.2314,154.1976,35000043,8572980,4.0826,5268168,99802,0.6145,0.0116,1.8944%,2.8515,4241408,42.4982,121.1829
web,web_0_trace,104.021315574646,Pass,445.4131088256836,39999493,19870812,2.0130,11904941,52581,0.5991,0.0026,0.4417%,1.3145,6630059,126.0923,165.7536,20999493,9819285,2.1386,6370198,19224,0.6487,0.0020,0.3018%,0.9155,2352883,122.3930,112.0448
web,web_1_trace,158.93916416168213,Pass,418.8806369304657,39999048,11994353,3.3348,5515292,128899,0.4598,0.0107,2.3371%,3.2226,4442223,34.4628,111.0582,20999048,4978291,4.2181,2909408,68872,0.5844,0.0138,2.3672%,3.2798,1946649,28.2647,92.7018
web,web_18_trace,40.12125015258789,Pass,145.15715312957764,15000059,3929417,3.8174,1853795,40816,0.4718,0.0104,2.2018%,2.7211,2050788,50.2447,136.7187,8000059,1985971,4.0283,994147,20455,0.5006,0.0103,2.0575%,2.5569,1039856,50.8363,129.9810
web,web_19_trace,46.80075454711914,Pass,142.82361388206482,15000016,9473042,1.5834,2562002,77692,0.2705,0.0082,3.0325%,5.1795,2404634,30.9509,160.3088,8000016,4319482,1.8521,1380363,51136,0.3196,0.0118,3.7045%,6.3920,1228428,24.0228,153.5532
web,web_12_trace,61.48514461517334,Pass,144.08243465423584,15000009,9204088,1.6297,2254326,59748,0.2449,0.0065,2.6504%,3.9832,2012431,33.6820,134.1620,8000009,4273396,1.8720,1175254,37577,0.2750,0.0088,3.1974%,4.6971,1138156,30.2886,142.2693
web,web_13_trace,134.68522262573242,Pass,436.2666518688202,39999813,16914666,2.3648,4813533,120036,0.2846,0.0071,2.4937%,3.0009,3891838,32.4223,97.2964,20999813,7132838,2.9441,2687998,55721,0.3768,0.0078,2.0730%,2.6534,1955069,35.0868,93.0994
web,web_7_trace,41.589111328125,Pass,305.1866500377655,39999850,9959962,4.0161,6633962,279521,0.6661,0.0281,4.2135%,6.9881,5206967,18.6282,130.1747,20999850,4806813,4.3688,3471337,133121,0.7222,0.0277,3.8349%,6.3391,2291996,17.2174,109.1434
web,web_6_trace,115.35440254211426,Pass,406.4083688259125,40000022,13014079,3.0736,6002648,184462,0.4612,0.0142,3.0730%,4.6115,5514786,29.8966,137.8696,20000022,6797777,2.9421,2962421,113979,0.4358,0.0168,3.8475%,5.6989,3385646,29.7041,169.2821
web,web_16_trace,61.720746994018555,Pass,212.50466513633728,20000052,9930312,2.0140,1486259,32341,0.1497,0.0033,2.1760%,1.6170,1222718,37.8071,61.1357,10000052,6909546,1.4473,732871,22588,0.1061,0.0033,3.0821%,2.2588,847814,37.5338,84.7810
web,web_17_trace,54.710463523864746,Pass,148.78074979782104,15000021,6114792,2.4531,2215426,21719,0.3623,0.0036,0.9804%,1.4479,904570,41.6488,60.3046,8000021,2281347,3.5067,1069158,4952,0.4687,0.0022,0.4632%,0.6190,171973,34.7280,21.4966
web,web_3_trace,134.2002592086792,Pass,398.75355792045593,39999981,12116382,3.3013,6018442,144123,0.4967,0.0119,2.3947%,3.6031,4437716,30.7912,110.9430,20999981,5521423,3.8034,3382696,65227,0.6126,0.0118,1.9283%,3.1061,2366168,36.2759,112.6748
web,web_2_trace,126.7424545288086,Pass,419.34095001220703,39999746,11932141,3.3523,5842811,153319,0.4897,0.0128,2.6241%,3.8330,4318593,28.1674,107.9655,20999746,5796926,3.6226,3176039,85105,0.5479,0.0147,2.6796%,4.0527,2541792,29.8665,121.0392
web,web_22_trace,51.9125394821167,Pass,177.66765117645264,20000051,5959613,3.3559,2417352,64385,0.4056,0.0108,2.6635%,3.2192,2960820,45.9862,148.0406,10000051,2626312,3.8076,1222376,29857,0.4654,0.0114,2.4425%,2.9857,1416694,47.4493,141.6687
web,web_23_trace,60.17267894744873,Pass,198.26162886619568,20000047,6271292,3.1891,3286069,19544,0.5240,0.0031,0.5948%,0.9772,732524,37.4808,36.6261,10000047,4561504,2.1923,1544231,15154,0.3385,0.0033,0.9813%,1.5154,554863,36.6150,55.4860
web,web_9_trace,113.31267833709717,Pass,427.73272919654846,39999863,13963073,2.8647,6952037,99935,0.4979,0.0072,1.4375%,2.4984,2543847,25.4550,63.5964,20999863,4401618,4.7709,4136031,2642,0.9397,0.0006,0.0639%,0.1258,52120,19.7275,2.4819
web,web_8_trace,110.87185478210449,Pass,418.5009617805481,39999955,13805389,2.8974,6210740,184464,0.4499,0.0134,2.9701%,4.6116,5003042,27.1221,125.0762,20999955,5755635,3.6486,3431526,82966,0.5962,0.0144,2.4178%,3.9508,2164392,26.0877,103.0665
web,web_11_trace,43.46553611755371,Pass,98.95252299308777,10001443,11489046,0.8705,1391369,47718,0.1211,0.0042,3.4296%,4.7711,1993342,41.7734,199.3054,5001443,5047598,0.9909,674449,23893,0.1336,0.0047,3.5426%,4.7772,917981,38.4205,183.5432
web,web_10_trace,67.32332420349121,Pass,199.04695177078247,19999796,11041527,1.8113,2621960,54688,0.2375,0.0050,2.0858%,2.7344,1815638,33.1999,90.7828,10999796,3274837,3.3589,1436395,22438,0.4386,0.0069,1.5621%,2.0399,654510,29.1697,59.5020
web,web_4_trace,107.63480854034424,Pass,406.68237805366516,39999718,13108325,3.0515,6265226,161507,0.4780,0.0123,2.5778%,4.0377,4788558,29.6492,119.7148,20999718,6232784,3.3692,3426349,74413,0.5497,0.0119,2.1718%,3.5435,2106895,28.3135,100.3297
web,web_5_trace,119.46124076843262,Pass,390.45985102653503,39999694,12244779,3.2667,6198022,171628,0.5062,0.0140,2.7691%,4.2907,4591186,26.7508,114.7805,20999694,6360699,3.3015,3330435,101778,0.5236,0.0160,3.0560%,4.8466,2648949,26.0267,126.1423
web,web_25_trace,46.08135795593262,Pass,148.5794517993927,14999989,7285081,2.0590,2548670,87964,0.3498,0.0121,3.4514%,5.8643,3042459,34.5875,202.8307,7999989,2973278,2.6906,1342253,51367,0.4514,0.0173,3.8269%,6.4209,1734063,33.7583,216.7582
web,web_24_trace,80.5669527053833,Pass,157.97819805145264,14999923,8344768,1.7975,1985890,25720,0.2380,0.0031,1.2951%,1.7147,820530,31.9024,54.7023,7999923,3992087,2.0039,1067447,12196,0.2674,0.0031,1.1425%,1.5245,370640,30.3903,46.3304
fp,fp_9_trace,143.53112411499023,Pass,533.1855940818787,40000016,16627950,2.4056,5012816,178791,0.3015,0.0108,3.5667%,4.4698,11839686,66.2208,295.9920,20000016,7972006,2.5088,2500178,96051,0.3136,0.0120,3.8418%,4.8025,5662299,58.9510,283.1147
