pred_a,pred_b,trace_name,MPKI_A,MPKI_B,delta
Baseline,LVCP,int_11_trace,4.2059,3.9954,0.2104999999999997
Baseline,LVCP,int_10_trace,0.5363,0.525,0.011299999999999977
Baseline,LVCP,infra_7_trace,1.4983,1.2093,0.2889999999999999
Baseline,LVCP,infra_6_trace,1.2642,1.2138,0.0504
Baseline,LVCP,compress_3_trace,8.2499,8.1504,0.09950000000000081
Baseline,LVCP,compress_2_trace,1.4826,1.4219,0.060699999999999976
Baseline,LVCP,web_21_trace,1.7274,1.5863,0.1411
Baseline,LVCP,web_20_trace,4.218,3.2987,0.9192999999999998
Baseline,LVCP,int_5_trace,2.855,2.8042,0.05080000000000018
Baseline,LVCP,int_4_trace,4.1379,3.8723,0.26560000000000006
Baseline,LVCP,web_15_trace,6.1054,5.1507,0.9547000000000008
Baseline,LVCP,web_14_trace,3.6627,3.4933,0.1694
Baseline,LVCP,web_0_trace,1.3961,1.3157,0.0803999999999998
Baseline,LVCP,web_1_trace,3.5186,3.1357,0.38290000000000024
Baseline,LVCP,int_25_trace,1.3243,1.3277,-0.0034000000000000696
Baseline,LVCP,int_24_trace,0.5662,0.4979,0.06830000000000003
Baseline,LVCP,fp_9_trace,4.5518,4.1005,0.4512999999999998
Baseline,LVCP,fp_8_trace,7.8738,6.6877,1.1860999999999997
Baseline,LVCP,fp_3_trace,2.0315,2.0291,0.0023999999999997357
Baseline,LVCP,fp_2_trace,2.5615,2.5381,0.023400000000000087
Baseline,LVCP,int_32_trace,6.9551,6.6835,0.2715999999999994
Baseline,LVCP,int_33_trace,7.9877,7.6336,0.35409999999999986
Baseline,LVCP,fp_4_trace,0.5736,0.5457,0.027900000000000036
Baseline,LVCP,fp_5_trace,0.9364,0.9302,0.006199999999999983
Baseline,LVCP,int_35_trace,2.4647,2.3653,0.09940000000000015
Baseline,LVCP,int_34_trace,3.0703,2.8241,0.24619999999999997
Baseline,LVCP,web_18_trace,2.8461,2.7595,0.08659999999999979
Baseline,LVCP,web_19_trace,6.0075,5.1496,0.8578999999999999
Baseline,LVCP,fp_13_trace,12.6898,11.952,0.7378
Baseline,LVCP,fp_12_trace,1.2157,0.8073,0.4084
Baseline,LVCP,int_16_trace,8.1253,5.8167,2.3085999999999993
Baseline,LVCP,int_17_trace,6.3949,4.8546,1.5403000000000002
Baseline,LVCP,infra_0_trace,1.2832,0.9872,0.29599999999999993
Baseline,LVCP,infra_1_trace,0.3574,0.2923,0.06509999999999999
Baseline,LVCP,compress_4_trace,1.8228,1.7475,0.07529999999999992
Baseline,LVCP,compress_5_trace,1.9322,1.8485,0.08369999999999989
Baseline,LVCP,int_28_trace,3.6745,3.3205,0.3540000000000001
Baseline,LVCP,int_29_trace,12.4572,11.376,1.0812000000000008
Baseline,LVCP,int_2_trace,10.9652,10.0902,0.875
Baseline,LVCP,int_3_trace,0.8818,0.8552,0.026600000000000068
Baseline,LVCP,web_12_trace,4.4363,3.9974,0.4389000000000003
Baseline,LVCP,web_13_trace,3.3938,2.9187,0.4751000000000003
Baseline,LVCP,web_7_trace,7.7526,6.1216,1.6310000000000002
Baseline,LVCP,web_6_trace,4.8893,4.6256,0.26370000000000005
Baseline,LVCP,media_3_trace,1.3813,1.3927,-0.011400000000000077
Baseline,LVCP,media_2_trace,0.5317,0.5296,0.0020999999999999908
Baseline,LVCP,infra_11_trace,1.0885,1.0022,0.08630000000000004
Baseline,LVCP,int_8_trace,7.1931,5.8525,1.3406000000000002
Baseline,LVCP,infra_10_trace,5.3543,5.2171,0.1372
Baseline,LVCP,int_9_trace,4.8555,3.7634,1.0921000000000003
Baseline,LVCP,int_22_trace,5.3965,4.8609,0.5355999999999996
Baseline,LVCP,int_23_trace,3.4824,3.4064,0.07600000000000007
Baseline,LVCP,fp_0_trace,3.227,3.2399,-0.012900000000000134
Baseline,LVCP,fp_1_trace,15.5816,15.5856,-0.0039999999999995595
Baseline,LVCP,int_31_trace,0.8411,0.8205,0.02059999999999995
Baseline,LVCP,int_30_trace,12.9427,11.7655,1.177200000000001
Baseline,LVCP,web_16_trace,1.8538,1.6099,0.24389999999999978
Baseline,LVCP,web_17_trace,1.7267,1.4879,0.2387999999999999
Baseline,LVCP,int_18_trace,0.8474,0.7882,0.05920000000000003
Baseline,LVCP,int_19_trace,0.8482,0.7913,0.05689999999999995
Baseline,LVCP,infra_15_trace,8.4547,8.3267,0.1280000000000001
Baseline,LVCP,infra_14_trace,5.4033,5.2684,0.13490000000000002
Baseline,LVCP,web_3_trace,3.979,3.6024,0.37660000000000027
Baseline,LVCP,web_2_trace,4.166,3.8193,0.34670000000000023
Baseline,LVCP,int_26_trace,1.3377,1.2961,0.04159999999999986
Baseline,LVCP,int_27_trace,0.8728,0.8447,0.028100000000000014
Baseline,LVCP,int_12_trace,0.4566,0.3669,0.0897
Baseline,LVCP,int_13_trace,0.9248,0.8864,0.03839999999999999
Baseline,LVCP,infra_4_trace,2.479,1.8311,0.6479000000000001
Baseline,LVCP,infra_5_trace,2.2119,2.0907,0.12119999999999997
Baseline,LVCP,compress_0_trace,3.2681,3.1984,0.0697000000000001
Baseline,LVCP,compress_1_trace,1.6834,1.612,0.07139999999999991
Baseline,LVCP,web_22_trace,3.3895,3.2715,0.11799999999999988
Baseline,LVCP,web_23_trace,1.1539,1.0186,0.13529999999999998
Baseline,LVCP,web_9_trace,2.9326,2.5072,0.4253999999999998
Baseline,LVCP,web_8_trace,5.1087,4.6254,0.48329999999999984
Baseline,LVCP,int_6_trace,2.9584,2.874,0.08440000000000003
Baseline,LVCP,int_7_trace,5.7589,4.4331,1.3258
Baseline,LVCP,infra_9_trace,4.5907,4.5513,0.03939999999999966
Baseline,LVCP,infra_8_trace,1.2568,1.2484,0.008399999999999963
Baseline,LVCP,web_11_trace,5.7895,4.7179,1.0716
Baseline,LVCP,web_10_trace,3.366,2.8788,0.4872000000000001
Baseline,LVCP,web_4_trace,4.4385,4.0909,0.3475999999999999
Baseline,LVCP,web_5_trace,4.7119,4.32,0.3918999999999997
Baseline,LVCP,media_0_trace,1.1764,1.1808,-0.0044000000000001815
Baseline,LVCP,media_1_trace,1.159,1.1521,0.006900000000000128
Baseline,LVCP,infra_12_trace,1.0706,0.9932,0.07740000000000002
Baseline,LVCP,infra_13_trace,4.2404,4.0586,0.18179999999999996
Baseline,LVCP,int_21_trace,24.1502,23.5688,0.5814000000000021
Baseline,LVCP,int_20_trace,2.7912,2.358,0.4331999999999998
Baseline,LVCP,int_15_trace,0.4788,0.4652,0.013600000000000001
Baseline,LVCP,int_14_trace,0.3966,0.3692,0.027400000000000035
Baseline,LVCP,infra_3_trace,1.0632,0.8049,0.2583
Baseline,LVCP,infra_2_trace,0.4838,0.4288,0.05499999999999999
Baseline,LVCP,fp_10_trace,2.1174,1.9704,0.14700000000000002
Baseline,LVCP,fp_11_trace,0.6989,0.6056,0.09329999999999994
Baseline,LVCP,web_25_trace,6.3793,5.8123,0.5670000000000002
Baseline,LVCP,web_24_trace,2.0456,1.7205,0.32509999999999994
Baseline,LVCP,compress_7_trace,2.048,1.9181,0.12990000000000013
Baseline,LVCP,compress_6_trace,1.9036,1.8222,0.08139999999999992
Baseline,LVCP,int_1_trace,11.6458,10.6773,0.9684999999999988
Baseline,LVCP,int_0_trace,5.1327,4.6538,0.47889999999999944
Baseline,LVCP,fp_7_trace,1.1277,1.037,0.0907
Baseline,LVCP,fp_6_trace,1.0193,0.979,0.040300000000000114
Baseline,LVCP,int_36_trace,3.9821,2.9848,0.9973000000000001
Baseline,RVA-Toru,int_11_trace,4.2059,3.8873,0.31859999999999955
Baseline,RVA-Toru,int_10_trace,0.5363,0.4966,0.03970000000000001
Baseline,RVA-Toru,infra_7_trace,1.4983,1.1914,0.30689999999999995
Baseline,RVA-Toru,infra_6_trace,1.2642,1.1585,0.1056999999999999
Baseline,RVA-Toru,compress_3_trace,8.2499,7.6547,0.5952000000000002
Baseline,RVA-Toru,compress_2_trace,1.4826,1.3543,0.12829999999999986
Baseline,RVA-Toru,web_21_trace,1.7274,1.4572,0.2702
Baseline,RVA-Toru,web_20_trace,4.218,3.2357,0.9823
Baseline,RVA-Toru,int_5_trace,2.855,2.7058,0.1492
Baseline,RVA-Toru,int_4_trace,4.1379,3.593,0.5449000000000002
Baseline,RVA-Toru,web_15_trace,6.1054,5.1194,0.9860000000000007
Baseline,RVA-Toru,web_14_trace,3.6627,3.4365,0.22619999999999996
Baseline,RVA-Toru,web_0_trace,1.3961,1.3079,0.08819999999999983
Baseline,RVA-Toru,web_1_trace,3.5186,3.1522,0.36640000000000006
Baseline,RVA-Toru,int_25_trace,1.3243,1.3232,0.001100000000000101
Baseline,RVA-Toru,int_24_trace,0.5662,0.5127,0.05349999999999999
Baseline,RVA-Toru,fp_9_trace,4.5518,4.0783,0.4735000000000005
Baseline,RVA-Toru,fp_8_trace,7.8738,3.6875,4.1863
Baseline,RVA-Toru,fp_3_trace,2.0315,1.8233,0.20819999999999994
Baseline,RVA-Toru,fp_2_trace,2.5615,2.4245,0.137
Baseline,RVA-Toru,int_32_trace,6.9551,6.3313,0.6238000000000001
Baseline,RVA-Toru,int_33_trace,7.9877,7.2565,0.7312000000000003
Baseline,RVA-Toru,fp_4_trace,0.5736,0.5119,0.06169999999999998
Baseline,RVA-Toru,fp_5_trace,0.9364,0.925,0.011399999999999966
Baseline,RVA-Toru,int_35_trace,2.4647,2.0515,0.41320000000000023
Baseline,RVA-Toru,int_34_trace,3.0703,2.7686,0.30169999999999986
Baseline,RVA-Toru,web_18_trace,2.8461,2.6603,0.18579999999999997
Baseline,RVA-Toru,web_19_trace,6.0075,5.0857,0.9218000000000002
Baseline,RVA-Toru,fp_13_trace,12.6898,12.2224,0.4673999999999996
Baseline,RVA-Toru,fp_12_trace,1.2157,1.0294,0.1862999999999999
Baseline,RVA-Toru,int_16_trace,8.1253,5.7002,2.4250999999999996
Baseline,RVA-Toru,int_17_trace,6.3949,4.7567,1.6381999999999994
Baseline,RVA-Toru,infra_0_trace,1.2832,0.9098,0.37339999999999984
Baseline,RVA-Toru,infra_1_trace,0.3574,0.2954,0.062
Baseline,RVA-Toru,compress_4_trace,1.8228,1.6297,0.19310000000000005
Baseline,RVA-Toru,compress_5_trace,1.9322,1.7338,0.1983999999999999
Baseline,RVA-Toru,int_28_trace,3.6745,3.2288,0.4457
Baseline,RVA-Toru,int_29_trace,12.4572,11.4097,1.0474999999999994
Baseline,RVA-Toru,int_2_trace,10.9652,9.2321,1.7330999999999985
Baseline,RVA-Toru,int_3_trace,0.8818,0.776,0.1058
Baseline,RVA-Toru,web_12_trace,4.4363,3.8556,0.5807000000000002
Baseline,RVA-Toru,web_13_trace,3.3938,2.9155,0.47829999999999995
Baseline,RVA-Toru,web_7_trace,7.7526,4.3005,3.4520999999999997
Baseline,RVA-Toru,web_6_trace,4.8893,4.5642,0.32510000000000083
Baseline,RVA-Toru,media_3_trace,1.3813,1.2256,0.15569999999999995
Baseline,RVA-Toru,media_2_trace,0.5317,0.5058,0.025899999999999923
Baseline,RVA-Toru,infra_11_trace,1.0885,0.9728,0.11570000000000003
Baseline,RVA-Toru,int_8_trace,7.1931,5.7914,1.4017
Baseline,RVA-Toru,infra_10_trace,5.3543,5.0157,0.33860000000000046
Baseline,RVA-Toru,int_9_trace,4.8555,3.6499,1.2056
Baseline,RVA-Toru,int_22_trace,5.3965,3.9029,1.4935999999999998
Baseline,RVA-Toru,int_23_trace,3.4824,3.1675,0.3149000000000002
Baseline,RVA-Toru,fp_0_trace,3.227,3.2189,0.008099999999999774
Baseline,RVA-Toru,fp_1_trace,15.5816,14.9323,0.6493000000000002
Baseline,RVA-Toru,int_31_trace,0.8411,0.6026,0.23849999999999993
Baseline,RVA-Toru,int_30_trace,12.9427,11.7569,1.1858000000000004
Baseline,RVA-Toru,web_16_trace,1.8538,1.5812,0.27259999999999995
Baseline,RVA-Toru,web_17_trace,1.7267,1.3943,0.3323999999999998
Baseline,RVA-Toru,int_18_trace,0.8474,0.63,0.21740000000000004
Baseline,RVA-Toru,int_19_trace,0.8482,0.7603,0.08789999999999998
Baseline,RVA-Toru,infra_15_trace,8.4547,8.1676,0.2871000000000006
Baseline,RVA-Toru,infra_14_trace,5.4033,5.0633,0.33999999999999986
Baseline,RVA-Toru,web_3_trace,3.979,3.5768,0.4022000000000001
Baseline,RVA-Toru,web_2_trace,4.166,3.7775,0.3885000000000005
Baseline,RVA-Toru,int_26_trace,1.3377,1.2045,0.13319999999999999
Baseline,RVA-Toru,int_27_trace,0.8728,0.782,0.09079999999999999
Baseline,RVA-Toru,int_12_trace,0.4566,0.4177,0.03889999999999999
Baseline,RVA-Toru,int_13_trace,0.9248,0.8514,0.07339999999999991
Baseline,RVA-Toru,infra_4_trace,2.479,2.0099,0.4691000000000001
Baseline,RVA-Toru,infra_5_trace,2.2119,1.9951,0.21679999999999988
Baseline,RVA-Toru,compress_0_trace,3.2681,3.0968,0.1713
Baseline,RVA-Toru,compress_1_trace,1.6834,1.5125,0.17090000000000005
Baseline,RVA-Toru,web_22_trace,3.3895,3.1805,0.20900000000000007
Baseline,RVA-Toru,web_23_trace,1.1539,0.9431,0.21079999999999988
Baseline,RVA-Toru,web_9_trace,2.9326,2.5137,0.41889999999999983
Baseline,RVA-Toru,web_8_trace,5.1087,4.6201,0.4885999999999999
Baseline,RVA-Toru,int_6_trace,2.9584,2.7427,0.2157
Baseline,RVA-Toru,int_7_trace,5.7589,4.3413,1.4175999999999993
Baseline,RVA-Toru,infra_9_trace,4.5907,4.4829,0.10780000000000012
Baseline,RVA-Toru,infra_8_trace,1.2568,1.2466,0.010199999999999987
Baseline,RVA-Toru,web_11_trace,5.7895,4.644,1.1455000000000002
Baseline,RVA-Toru,web_10_trace,3.366,2.8319,0.5341
Baseline,RVA-Toru,web_4_trace,4.4385,4.0301,0.4084000000000003
Baseline,RVA-Toru,web_5_trace,4.7119,4.3207,0.39119999999999955
Baseline,RVA-Toru,media_0_trace,1.1764,1.033,0.14339999999999997
Baseline,RVA-Toru,media_1_trace,1.159,1.0414,0.11759999999999993
Baseline,RVA-Toru,infra_12_trace,1.0706,0.9525,0.11809999999999998
Baseline,RVA-Toru,infra_13_trace,4.2404,3.8347,0.40569999999999995
Baseline,RVA-Toru,int_21_trace,24.1502,21.6842,2.466000000000001
Baseline,RVA-Toru,int_20_trace,2.7912,2.3305,0.4607000000000001
Baseline,RVA-Toru,int_15_trace,0.4788,0.4318,0.046999999999999986
Baseline,RVA-Toru,int_14_trace,0.3966,0.3713,0.02529999999999999
Baseline,RVA-Toru,infra_3_trace,1.0632,0.6962,0.3669999999999999
Baseline,RVA-Toru,infra_2_trace,0.4838,0.3041,0.17970000000000003
Baseline,RVA-Toru,fp_10_trace,2.1174,1.9757,0.14169999999999994
Baseline,RVA-Toru,fp_11_trace,0.6989,0.5646,0.13429999999999997
Baseline,RVA-Toru,web_25_trace,6.3793,5.7401,0.6391999999999998
Baseline,RVA-Toru,web_24_trace,2.0456,1.6068,0.43879999999999986
Baseline,RVA-Toru,compress_7_trace,2.048,1.8067,0.24130000000000007
Baseline,RVA-Toru,compress_6_trace,1.9036,1.6906,0.21299999999999986
Baseline,RVA-Toru,int_1_trace,11.6458,9.7511,1.8947000000000003
Baseline,RVA-Toru,int_0_trace,5.1327,4.8418,0.2908999999999997
Baseline,RVA-Toru,fp_7_trace,1.1277,0.9805,0.1471999999999999
Baseline,RVA-Toru,fp_6_trace,1.0193,0.9122,0.10710000000000008
Baseline,RVA-Toru,int_36_trace,3.9821,2.9736,1.0085000000000002
Baseline,TAGE-SC-L,int_11_trace,4.2059,4.0381,0.16779999999999973
Baseline,TAGE-SC-L,int_10_trace,0.5363,0.5221,0.01419999999999999
Baseline,TAGE-SC-L,infra_7_trace,1.4983,1.4115,0.08679999999999999
Baseline,TAGE-SC-L,infra_6_trace,1.2642,1.2048,0.0593999999999999
Baseline,TAGE-SC-L,compress_3_trace,8.2499,8.1117,0.13819999999999943
Baseline,TAGE-SC-L,compress_2_trace,1.4826,1.4576,0.02499999999999991
Baseline,TAGE-SC-L,web_21_trace,1.7274,1.5309,0.19650000000000012
Baseline,TAGE-SC-L,web_20_trace,4.218,3.1869,1.0311
Baseline,TAGE-SC-L,int_5_trace,2.855,2.8367,0.018299999999999983
Baseline,TAGE-SC-L,int_4_trace,4.1379,3.7664,0.37150000000000016
Baseline,TAGE-SC-L,web_15_trace,6.1054,5.0656,1.0398000000000005
Baseline,TAGE-SC-L,web_0_trace,1.3961,1.3299,0.06619999999999981
Baseline,TAGE-SC-L,web_1_trace,3.5186,3.2097,0.30889999999999995
Baseline,TAGE-SC-L,int_25_trace,1.3243,1.3109,0.013400000000000079
Baseline,TAGE-SC-L,int_24_trace,0.5662,0.5882,-0.02199999999999991
Baseline,TAGE-SC-L,fp_9_trace,4.5518,4.1115,0.4402999999999997
Baseline,TAGE-SC-L,fp_8_trace,7.8738,7.467,0.4068000000000005
Baseline,TAGE-SC-L,fp_3_trace,2.0315,1.906,0.12549999999999994
Baseline,TAGE-SC-L,fp_2_trace,2.5615,2.5507,0.010800000000000143
Baseline,TAGE-SC-L,int_32_trace,6.9551,6.6269,0.3281999999999998
Baseline,TAGE-SC-L,int_33_trace,7.9877,7.6605,0.3272000000000004
Baseline,TAGE-SC-L,fp_4_trace,0.5736,0.5696,0.0040000000000000036
Baseline,TAGE-SC-L,fp_5_trace,0.9364,0.9369,-0.0004999999999999449
Baseline,TAGE-SC-L,int_35_trace,2.4647,2.2551,0.2096
Baseline,TAGE-SC-L,int_34_trace,3.0703,2.9562,0.11410000000000009
Baseline,TAGE-SC-L,web_18_trace,2.8461,2.7196,0.12650000000000006
Baseline,TAGE-SC-L,web_19_trace,6.0075,5.0555,0.952
Baseline,TAGE-SC-L,fp_13_trace,12.6898,12.4504,0.23939999999999984
Baseline,TAGE-SC-L,fp_12_trace,1.2157,1.0944,0.12129999999999996
Baseline,TAGE-SC-L,int_16_trace,8.1253,5.5268,2.5984999999999996
Baseline,TAGE-SC-L,int_17_trace,6.3949,4.6916,1.7032999999999996
Baseline,TAGE-SC-L,infra_0_trace,1.2832,1.2553,0.027899999999999814
Baseline,TAGE-SC-L,infra_1_trace,0.3574,0.3472,0.010199999999999987
Baseline,TAGE-SC-L,compress_4_trace,1.8228,1.8006,0.022199999999999998
Baseline,TAGE-SC-L,compress_5_trace,1.9322,1.905,0.02719999999999989
Baseline,TAGE-SC-L,int_28_trace,3.6745,3.3954,0.2791000000000001
Baseline,TAGE-SC-L,int_29_trace,12.4572,11.716,0.741200000000001
Baseline,TAGE-SC-L,int_2_trace,10.9652,10.7227,0.24249999999999972
Baseline,TAGE-SC-L,int_3_trace,0.8818,0.8168,0.06500000000000006
Baseline,TAGE-SC-L,web_12_trace,4.4363,3.9415,0.49480000000000013
Baseline,TAGE-SC-L,web_13_trace,3.3938,2.9537,0.44010000000000016
Baseline,TAGE-SC-L,web_7_trace,7.7526,6.009,1.7435999999999998
Baseline,TAGE-SC-L,web_6_trace,4.8893,4.5613,0.3280000000000003
Baseline,TAGE-SC-L,media_3_trace,1.3813,1.2518,0.12949999999999995
Baseline,TAGE-SC-L,media_2_trace,0.5317,0.5065,0.0252
Baseline,TAGE-SC-L,infra_11_trace,1.0885,0.9942,0.09430000000000005
Baseline,TAGE-SC-L,int_8_trace,7.1931,5.7846,1.4085
Baseline,TAGE-SC-L,infra_10_trace,5.3543,5.2213,0.133
Baseline,TAGE-SC-L,int_22_trace,5.3965,4.8095,0.5869999999999997
Baseline,TAGE-SC-L,int_23_trace,3.4824,3.3888,0.09360000000000035
Baseline,TAGE-SC-L,fp_0_trace,3.227,3.2242,0.0027999999999996916
Baseline,TAGE-SC-L,fp_1_trace,15.5816,15.5963,-0.014699999999999491
